

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  6243 ;;      Temps:          1       0       0       0       0
  6244 ;;      Totals:         2       2       0       0       0
  6245 ;;Total ram usage:        4 bytes
  6246 ;; Hardware stack levels used:    1
  6247 ;; Hardware stack levels required when called:    2
  6248 ;; This function calls:
  6249 ;;		_Lcd_Cmd
  6250 ;; This function is called by:
  6251 ;;		_main
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255                           
  6256                           ;psect for function _Lcd_Set_Cursor
  6257  0944                     _Lcd_Set_Cursor:	
  6258                           
  6259                           ;incstack = 0
  6260                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6261                           ;Lcd_Set_Cursor@x stored from wreg
  6262  0944  1283               	bcf	3,5	;RP0=0, select bank0
  6263  0945  1303               	bcf	3,6	;RP1=0, select bank0
  6264  0946  00A0               	movwf	Lcd_Set_Cursor@x
  6265  0947                     l3011:	
  6266                           
  6267                           ;LCD8bits.c: 24: void Lcd_Set_Cursor(uint8_t x, uint8_t y);LCD8bits.c: 25: {;LCD8bits.c:
      +                           26:  char temp;;LCD8bits.c: 27:  if(x == 1)
  6268  0947  0320               	decf	Lcd_Set_Cursor@x,w
  6269  0948  1D03               	btfss	3,2
  6270  0949  294B               	goto	u4061
  6271  094A  294C               	goto	u4060
  6272  094B                     u4061:	
  6273  094B  2958               	goto	l3017
  6274  094C                     u4060:	
  6275  094C                     l3013:	
  6276                           
  6277                           ;LCD8bits.c: 28:  {;LCD8bits.c: 29:    temp = 0x80 + y - 1;
  6278  094C  0876               	movf	Lcd_Set_Cursor@y,w
  6279  094D  3E7F               	addlw	127
  6280  094E  00F7               	movwf	??_Lcd_Set_Cursor
  6281  094F  0877               	movf	??_Lcd_Set_Cursor,w
  6282  0950  00A1               	movwf	Lcd_Set_Cursor@temp
  6283  0951                     l3015:	
  6284                           
  6285                           ;LCD8bits.c: 30:       Lcd_Cmd(temp);
  6286  0951  0821               	movf	Lcd_Set_Cursor@temp,w
  6287  0952  120A  158A  2087  120A  158A  	fcall	_Lcd_Cmd
  6288                           
  6289                           ;LCD8bits.c: 31:  }
  6290  0957  2969               	goto	l139
  6291  0958                     l3017:	
  6292  0958  3002               	movlw	2
  6293  0959  0620               	xorwf	Lcd_Set_Cursor@x,w
  6294  095A  1D03               	btfss	3,2
  6295  095B  295D               	goto	u4071
  6296  095C  295E               	goto	u4070
  6297  095D                     u4071:	
  6298  095D  2969               	goto	l139
  6299  095E                     u4070:	
  6300  095E                     l3019:	
  6301                           
  6302                           ;LCD8bits.c: 33:  {;LCD8bits.c: 34:   temp = 0xC0 + y - 1;
  6303  095E  0876               	movf	Lcd_Set_Cursor@y,w
  6304  095F  3EBF               	addlw	191
  6305  0960  00F7               	movwf	??_Lcd_Set_Cursor
  6306  0961  0877               	movf	??_Lcd_Set_Cursor,w
  6307  0962  00A1               	movwf	Lcd_Set_Cursor@temp
  6308  0963                     l3021:	
  6309                           
  6310                           ;LCD8bits.c: 35:   Lcd_Cmd(temp);
  6311  0963  0821               	movf	Lcd_Set_Cursor@temp,w
  6312  0964  120A  158A  2087  120A  158A  	fcall	_Lcd_Cmd
  6313  0969                     l139:	
  6314  0969  0008               	return
  6315  096A                     __end_of_Lcd_Set_Cursor:	
  6316                           
  6317                           	psect	text18
  6318  07A6                     __ptext18:	
  6319 ;; *************** function _Lcd_Init *****************
  6320 ;; Defined at:
  6321 ;;		line 39 in file "LCD8bits.c"
  6322 ;; Parameters:    Size  Location     Type
  6323 ;;		None
  6324 ;; Auto vars:     Size  Location     Type
  6325 ;;		None
  6326 ;; Return value:  Size  Location     Type
  6327 ;;                  1    wreg      void 
  6328 ;; Registers used:
  6329 ;;		wreg, status,2, status,0, pclath, cstack
  6330 ;; Tracked objects:
  6331 ;;		On entry : 0/0
  6332 ;;		On exit  : 0/0
  6333 ;;		Unchanged: 0/0
  6334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6335 ;;      Params:         0       0       0       0       0
  6336 ;;      Locals:         0       0       0       0       0
  6337 ;;      Temps:          2       0       0       0       0
  6338 ;;      Totals:         2       0       0       0       0
  6339 ;;Total ram usage:        2 bytes
  6340 ;; Hardware stack levels used:    1
  6341 ;; Hardware stack levels required when called:    2
  6342 ;; This function calls:
  6343 ;;		_Lcd_Cmd
  6344 ;; This function is called by:
  6345 ;;		_main
  6346 ;; This function uses a non-reentrant model
  6347 ;;
  6348                           
  6349                           
  6350                           ;psect for function _Lcd_Init
  6351  07A6                     _Lcd_Init:	
  6352  07A6                     l2991:	
  6353                           ;incstack = 0
  6354                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6355                           
  6356                           
  6357                           ;LCD8bits.c: 41:   _delay((unsigned long)((15)*(4000000/4000.0)));
  6358  07A6  3014               	movlw	20
  6359  07A7  00F7               	movwf	??_Lcd_Init+1
  6360  07A8  3079               	movlw	121
  6361  07A9  00F6               	movwf	??_Lcd_Init
  6362  07AA                     u4387:	
  6363  07AA  0BF6               	decfsz	??_Lcd_Init,f
  6364  07AB  2FAA               	goto	u4387
  6365  07AC  0BF7               	decfsz	??_Lcd_Init+1,f
  6366  07AD  2FAA               	goto	u4387
  6367  07AE  2FAF               	nop2
  6368  07AF                     l2993:	
  6369                           
  6370                           ;LCD8bits.c: 42:   Lcd_Cmd(0x030);
  6371  07AF  3030               	movlw	48
  6372  07B0  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6373  07B5                     l2995:	
  6374                           
  6375                           ;LCD8bits.c: 43:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6376  07B5  3007               	movlw	7
  6377  07B6  00F7               	movwf	??_Lcd_Init+1
  6378  07B7  307D               	movlw	125
  6379  07B8  00F6               	movwf	??_Lcd_Init
  6380  07B9                     u4397:	
  6381  07B9  0BF6               	decfsz	??_Lcd_Init,f
  6382  07BA  2FB9               	goto	u4397
  6383  07BB  0BF7               	decfsz	??_Lcd_Init+1,f
  6384  07BC  2FB9               	goto	u4397
  6385                           
  6386                           ;LCD8bits.c: 44:   Lcd_Cmd(0x030);
  6387  07BD  3030               	movlw	48
  6388  07BE  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6389  07C3                     l2997:	
  6390                           
  6391                           ;LCD8bits.c: 45:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6392  07C3  300F               	movlw	15
  6393  07C4  00F7               	movwf	??_Lcd_Init+1
  6394  07C5  3047               	movlw	71
  6395  07C6  00F6               	movwf	??_Lcd_Init
  6396  07C7                     u4407:	
  6397  07C7  0BF6               	decfsz	??_Lcd_Init,f
  6398  07C8  2FC7               	goto	u4407
  6399  07C9  0BF7               	decfsz	??_Lcd_Init+1,f
  6400  07CA  2FC7               	goto	u4407
  6401  07CB  2FCC               	nop2
  6402  07CC                     l2999:	
  6403                           
  6404                           ;LCD8bits.c: 46:   Lcd_Cmd(0x030);
  6405  07CC  3030               	movlw	48
  6406  07CD  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6407                           
  6408                           ;LCD8bits.c: 47:   _delay((unsigned long)((160)*(4000000/4000.0)));
  6409  07D2  30D0               	movlw	208
  6410  07D3  00F7               	movwf	??_Lcd_Init+1
  6411  07D4  30C9               	movlw	201
  6412  07D5  00F6               	movwf	??_Lcd_Init
  6413  07D6                     u4417:	
  6414  07D6  0BF6               	decfsz	??_Lcd_Init,f
  6415  07D7  2FD6               	goto	u4417
  6416  07D8  0BF7               	decfsz	??_Lcd_Init+1,f
  6417  07D9  2FD6               	goto	u4417
  6418  07DA  2FDB               	nop2
  6419  07DB                     l3001:	
  6420                           
  6421                           ;LCD8bits.c: 49:   Lcd_Cmd(0x38);
  6422  07DB  3038               	movlw	56
  6423  07DC  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6424  07E1                     l3003:	
  6425                           
  6426                           ;LCD8bits.c: 51:   Lcd_Cmd(0x01);
  6427  07E1  3001               	movlw	1
  6428  07E2  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6429  07E7                     l3005:	
  6430                           
  6431                           ;LCD8bits.c: 52:   Lcd_Cmd(0x06);
  6432  07E7  3006               	movlw	6
  6433  07E8  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6434  07ED                     l3007:	
  6435                           
  6436                           ;LCD8bits.c: 53:   Lcd_Cmd(0x0C);
  6437  07ED  300C               	movlw	12
  6438  07EE  120A  158A  2087  120A  118A  	fcall	_Lcd_Cmd
  6439  07F3                     l142:	
  6440  07F3  0008               	return
  6441  07F4                     __end_of_Lcd_Init:	
  6442                           
  6443                           	psect	text19
  6444  085B                     __ptext19:	
  6445 ;; *************** function _Lcd_Clear *****************
  6446 ;; Defined at:
  6447 ;;		line 18 in file "LCD8bits.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;		None
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;		None
  6452 ;; Return value:  Size  Location     Type
  6453 ;;                  1    wreg      void 
  6454 ;; Registers used:
  6455 ;;		wreg, status,2, status,0, pclath, cstack
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6461 ;;      Params:         0       0       0       0       0
  6462 ;;      Locals:         0       0       0       0       0
  6463 ;;      Temps:          0       0       0       0       0
  6464 ;;      Totals:         0       0       0       0       0
  6465 ;;Total ram usage:        0 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; Hardware stack levels required when called:    2
  6468 ;; This function calls:
  6469 ;;		_Lcd_Cmd
  6470 ;; This function is called by:
  6471 ;;		_main
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _Lcd_Clear
  6477  085B                     _Lcd_Clear:	
  6478  085B                     l3009:	
  6479                           ;incstack = 0
  6480                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6481                           
  6482                           
  6483                           ;LCD8bits.c: 20:  Lcd_Cmd(0);
  6484  085B  3000               	movlw	0
  6485  085C  120A  158A  2087  120A  158A  	fcall	_Lcd_Cmd
  6486                           
  6487                           ;LCD8bits.c: 21:  Lcd_Cmd(1);
  6488  0861  3001               	movlw	1
  6489  0862  120A  158A  2087  120A  158A  	fcall	_Lcd_Cmd
  6490  0867                     l133:	
  6491  0867  0008               	return
  6492  0868                     __end_of_Lcd_Clear:	
  6493                           
  6494                           	psect	text20
  6495  0887                     __ptext20:	
  6496 ;; *************** function _Lcd_Cmd *****************
  6497 ;; Defined at:
  6498 ;;		line 9 in file "LCD8bits.c"
  6499 ;; Parameters:    Size  Location     Type
  6500 ;;  z               1    wreg     unsigned char 
  6501 ;; Auto vars:     Size  Location     Type
  6502 ;;  z               1    5[COMMON] unsigned char 
  6503 ;; Return value:  Size  Location     Type
  6504 ;;                  1    wreg      void 
  6505 ;; Registers used:
  6506 ;;		wreg
  6507 ;; Tracked objects:
  6508 ;;		On entry : 0/0
  6509 ;;		On exit  : 0/0
  6510 ;;		Unchanged: 0/0
  6511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6512 ;;      Params:         0       0       0       0       0
  6513 ;;      Locals:         1       0       0       0       0
  6514 ;;      Temps:          2       0       0       0       0
  6515 ;;      Totals:         3       0       0       0       0
  6516 ;;Total ram usage:        3 bytes
  6517 ;; Hardware stack levels used:    1
  6518 ;; Hardware stack levels required when called:    1
  6519 ;; This function calls:
  6520 ;;		Nothing
  6521 ;; This function is called by:
  6522 ;;		_Lcd_Clear
  6523 ;;		_Lcd_Set_Cursor
  6524 ;;		_Lcd_Init
  6525 ;; This function uses a non-reentrant model
  6526 ;;
  6527                           
  6528                           
  6529                           ;psect for function _Lcd_Cmd
  6530  0887                     _Lcd_Cmd:	
  6531                           
  6532                           ;incstack = 0
  6533                           ; Regs used in _Lcd_Cmd: [wreg]
  6534                           ;Lcd_Cmd@z stored from wreg
  6535  0887  00F5               	movwf	Lcd_Cmd@z
  6536  0888                     l2727:	
  6537                           
  6538                           ;LCD8bits.c: 9: void Lcd_Cmd(uint8_t z);LCD8bits.c: 10: {;LCD8bits.c: 11:  PORTBbits.RB6
      +                           = 0;
  6539  0888  1283               	bcf	3,5	;RP0=0, select bank0
  6540  0889  1303               	bcf	3,6	;RP1=0, select bank0
  6541  088A  1306               	bcf	6,6	;volatile
  6542  088B                     l2729:	
  6543                           
  6544                           ;LCD8bits.c: 12:  PORTD = z;
  6545  088B  0875               	movf	Lcd_Cmd@z,w
  6546  088C  0088               	movwf	8	;volatile
  6547  088D                     l2731:	
  6548                           
  6549                           ;LCD8bits.c: 13:  PORTBbits.RB7 = 1;
  6550  088D  1786               	bsf	6,7	;volatile
  6551                           
  6552                           ;LCD8bits.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6553  088E  3006               	movlw	6
  6554  088F  00F4               	movwf	??_Lcd_Cmd+1
  6555  0890  3030               	movlw	48
  6556  0891  00F3               	movwf	??_Lcd_Cmd
  6557  0892                     u4427:	
  6558  0892  0BF3               	decfsz	??_Lcd_Cmd,f
  6559  0893  2892               	goto	u4427
  6560  0894  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6561  0895  2892               	goto	u4427
  6562  0896  0000               	nop
  6563  0897                     l2733:	
  6564                           
  6565                           ;LCD8bits.c: 15:     PORTBbits.RB7 = 0;
  6566  0897  1283               	bcf	3,5	;RP0=0, select bank0
  6567  0898  1303               	bcf	3,6	;RP1=0, select bank0
  6568  0899  1386               	bcf	6,7	;volatile
  6569  089A                     l130:	
  6570  089A  0008               	return
  6571  089B                     __end_of_Lcd_Cmd:	
  6572                           
  6573                           	psect	text21
  6574  08B3                     __ptext21:	
  6575 ;; *************** function _ADC2 *****************
  6576 ;; Defined at:
  6577 ;;		line 27 in file "ADC.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;		None
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		wreg, status,2, status,0
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
